2025-09-08 21:57:20 WARN  SparkContext:72 - Using an existing SparkContext; some configuration may not take effect.
2025-09-08 22:40:31 INFO  PythonRunner:60 - Times: total = 274, boot = 225, init = 49, finish = 0
2025-09-08 22:40:31 INFO  PythonRunner:60 - Times: total = 278, boot = 230, init = 48, finish = 0
2025-09-08 22:40:31 INFO  Executor:60 - Finished task 1.0 in stage 1.0 (TID 9). 1538 bytes result sent to driver
2025-09-08 22:40:31 INFO  Executor:60 - Finished task 2.0 in stage 1.0 (TID 10). 1538 bytes result sent to driver
2025-09-08 22:40:31 INFO  Executor:60 - Finished task 5.0 in stage 1.0 (TID 13). 1538 bytes result sent to driver
2025-09-08 22:40:31 INFO  Executor:60 - Finished task 3.0 in stage 1.0 (TID 11). 1538 bytes result sent to driver
2025-09-08 22:40:31 INFO  Executor:60 - Finished task 7.0 in stage 1.0 (TID 15). 1538 bytes result sent to driver
2025-09-08 22:40:31 INFO  Executor:60 - Finished task 4.0 in stage 1.0 (TID 12). 1538 bytes result sent to driver
2025-09-08 22:40:31 INFO  Executor:60 - Finished task 0.0 in stage 1.0 (TID 8). 1538 bytes result sent to driver
2025-09-08 22:40:31 INFO  Executor:60 - Finished task 6.0 in stage 1.0 (TID 14). 1538 bytes result sent to driver
2025-09-08 22:40:31 INFO  TaskSetManager:60 - Starting task 8.0 in stage 1.0 (TID 16) (10.32.147.128, executor driver, partition 8, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 22:40:31 INFO  Executor:60 - Running task 8.0 in stage 1.0 (TID 16)
2025-09-08 22:40:31 INFO  TaskSetManager:60 - Starting task 9.0 in stage 1.0 (TID 17) (10.32.147.128, executor driver, partition 9, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 22:40:31 INFO  TaskSetManager:60 - Finished task 3.0 in stage 1.0 (TID 11) in 502 ms on 10.32.147.128 (executor driver) (1/32)
2025-09-08 22:40:31 INFO  Executor:60 - Running task 9.0 in stage 1.0 (TID 17)
2025-09-08 22:40:31 INFO  TaskSetManager:60 - Finished task 5.0 in stage 1.0 (TID 13) in 501 ms on 10.32.147.128 (executor driver) (2/32)
2025-09-08 22:40:31 INFO  TaskSetManager:60 - Starting task 10.0 in stage 1.0 (TID 18) (10.32.147.128, executor driver, partition 10, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 22:40:31 INFO  PythonAccumulatorV2:60 - Connected to AccumulatorServer at host: 127.0.0.1 port: 44263
2025-09-08 22:40:31 INFO  Executor:60 - Running task 10.0 in stage 1.0 (TID 18)
2025-09-08 22:40:31 INFO  TaskSetManager:60 - Starting task 11.0 in stage 1.0 (TID 19) (10.32.147.128, executor driver, partition 11, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 22:40:31 INFO  Executor:60 - Running task 11.0 in stage 1.0 (TID 19)
2025-09-08 22:40:31 INFO  TaskSetManager:60 - Finished task 1.0 in stage 1.0 (TID 9) in 504 ms on 10.32.147.128 (executor driver) (3/32)
2025-09-08 22:40:31 INFO  TaskSetManager:60 - Finished task 2.0 in stage 1.0 (TID 10) in 504 ms on 10.32.147.128 (executor driver) (4/32)
2025-09-08 22:40:31 INFO  TaskSetManager:60 - Starting task 12.0 in stage 1.0 (TID 20) (10.32.147.128, executor driver, partition 12, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 22:40:31 INFO  TaskSetManager:60 - Finished task 7.0 in stage 1.0 (TID 15) in 503 ms on 10.32.147.128 (executor driver) (5/32)
2025-09-08 22:40:31 INFO  Executor:60 - Running task 12.0 in stage 1.0 (TID 20)
2025-09-08 22:40:31 INFO  TaskSetManager:60 - Starting task 13.0 in stage 1.0 (TID 21) (10.32.147.128, executor driver, partition 13, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 22:40:31 INFO  Executor:60 - Running task 13.0 in stage 1.0 (TID 21)
2025-09-08 22:40:31 INFO  TaskSetManager:60 - Starting task 14.0 in stage 1.0 (TID 22) (10.32.147.128, executor driver, partition 14, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 22:40:31 INFO  TaskSetManager:60 - Finished task 4.0 in stage 1.0 (TID 12) in 506 ms on 10.32.147.128 (executor driver) (6/32)
2025-09-08 22:40:31 INFO  Executor:60 - Running task 14.0 in stage 1.0 (TID 22)
2025-09-08 22:40:31 INFO  TaskSetManager:60 - Finished task 0.0 in stage 1.0 (TID 8) in 509 ms on 10.32.147.128 (executor driver) (7/32)
2025-09-08 22:40:31 INFO  TaskSetManager:60 - Starting task 15.0 in stage 1.0 (TID 23) (10.32.147.128, executor driver, partition 15, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 22:40:31 INFO  TaskSetManager:60 - Finished task 6.0 in stage 1.0 (TID 14) in 507 ms on 10.32.147.128 (executor driver) (8/32)
2025-09-08 22:40:31 INFO  Executor:60 - Running task 15.0 in stage 1.0 (TID 23)
2025-09-08 22:40:31 INFO  PythonRunner:60 - Times: total = 42, boot = -200, init = 242, finish = 0
2025-09-08 22:40:31 INFO  PythonRunner:60 - Times: total = 42, boot = -201, init = 243, finish = 0
2025-09-08 22:40:31 INFO  PythonRunner:60 - Times: total = 42, boot = -205, init = 247, finish = 0
2025-09-08 22:40:31 INFO  PythonRunner:60 - Times: total = 43, boot = -203, init = 246, finish = 0
2025-09-08 22:40:31 INFO  PythonRunner:60 - Times: total = 44, boot = -204, init = 248, finish = 0
2025-09-08 22:40:31 INFO  PythonRunner:60 - Times: total = 46, boot = -202, init = 248, finish = 0
2025-09-08 22:40:31 INFO  PythonRunner:60 - Times: total = 41, boot = -207, init = 248, finish = 0
2025-09-08 22:40:31 INFO  Executor:60 - Finished task 9.0 in stage 1.0 (TID 17). 1495 bytes result sent to driver
2025-09-08 22:40:31 INFO  PythonRunner:60 - Times: total = 40, boot = -208, init = 248, finish = 0
2025-09-08 22:40:31 INFO  Executor:60 - Finished task 8.0 in stage 1.0 (TID 16). 1495 bytes result sent to driver
2025-09-08 22:40:31 INFO  TaskSetManager:60 - Starting task 16.0 in stage 1.0 (TID 24) (10.32.147.128, executor driver, partition 16, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 22:40:31 INFO  Executor:60 - Running task 16.0 in stage 1.0 (TID 24)
2025-09-08 22:40:31 INFO  TaskSetManager:60 - Starting task 17.0 in stage 1.0 (TID 25) (10.32.147.128, executor driver, partition 17, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 22:40:31 INFO  TaskSetManager:60 - Finished task 9.0 in stage 1.0 (TID 17) in 57 ms on 10.32.147.128 (executor driver) (9/32)
2025-09-08 22:40:31 INFO  Executor:60 - Running task 17.0 in stage 1.0 (TID 25)
2025-09-08 22:40:31 INFO  TaskSetManager:60 - Finished task 8.0 in stage 1.0 (TID 16) in 57 ms on 10.32.147.128 (executor driver) (10/32)
2025-09-08 22:40:31 INFO  Executor:60 - Finished task 13.0 in stage 1.0 (TID 21). 1495 bytes result sent to driver
2025-09-08 22:40:31 INFO  TaskSetManager:60 - Starting task 18.0 in stage 1.0 (TID 26) (10.32.147.128, executor driver, partition 18, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 22:40:31 INFO  Executor:60 - Running task 18.0 in stage 1.0 (TID 26)
2025-09-08 22:40:31 INFO  TaskSetManager:60 - Finished task 13.0 in stage 1.0 (TID 21) in 59 ms on 10.32.147.128 (executor driver) (11/32)
2025-09-08 22:40:31 INFO  Executor:60 - Finished task 12.0 in stage 1.0 (TID 20). 1495 bytes result sent to driver
2025-09-08 22:40:31 INFO  Executor:60 - Finished task 10.0 in stage 1.0 (TID 18). 1452 bytes result sent to driver
2025-09-08 22:40:31 INFO  Executor:60 - Finished task 14.0 in stage 1.0 (TID 22). 1452 bytes result sent to driver
2025-09-08 22:40:31 INFO  Executor:60 - Finished task 11.0 in stage 1.0 (TID 19). 1495 bytes result sent to driver
2025-09-08 22:40:31 INFO  TaskSetManager:60 - Starting task 19.0 in stage 1.0 (TID 27) (10.32.147.128, executor driver, partition 19, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 22:40:31 INFO  Executor:60 - Running task 19.0 in stage 1.0 (TID 27)
2025-09-08 22:40:31 INFO  TaskSetManager:60 - Starting task 20.0 in stage 1.0 (TID 28) (10.32.147.128, executor driver, partition 20, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 22:40:31 INFO  TaskSetManager:60 - Finished task 12.0 in stage 1.0 (TID 20) in 68 ms on 10.32.147.128 (executor driver) (12/32)
2025-09-08 22:40:31 INFO  Executor:60 - Running task 20.0 in stage 1.0 (TID 28)
2025-09-08 22:40:31 INFO  TaskSetManager:60 - Finished task 10.0 in stage 1.0 (TID 18) in 70 ms on 10.32.147.128 (executor driver) (13/32)
2025-09-08 22:40:31 INFO  TaskSetManager:60 - Starting task 21.0 in stage 1.0 (TID 29) (10.32.147.128, executor driver, partition 21, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 22:40:31 INFO  Executor:60 - Finished task 15.0 in stage 1.0 (TID 23). 1495 bytes result sent to driver
2025-09-08 22:40:31 INFO  Executor:60 - Running task 21.0 in stage 1.0 (TID 29)
2025-09-08 22:40:31 INFO  TaskSetManager:60 - Starting task 22.0 in stage 1.0 (TID 30) (10.32.147.128, executor driver, partition 22, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 22:40:31 INFO  TaskSetManager:60 - Finished task 14.0 in stage 1.0 (TID 22) in 68 ms on 10.32.147.128 (executor driver) (14/32)
2025-09-08 22:40:31 INFO  Executor:60 - Running task 22.0 in stage 1.0 (TID 30)
2025-09-08 22:40:31 INFO  TaskSetManager:60 - Finished task 11.0 in stage 1.0 (TID 19) in 71 ms on 10.32.147.128 (executor driver) (15/32)
2025-09-08 22:40:31 INFO  TaskSetManager:60 - Starting task 23.0 in stage 1.0 (TID 31) (10.32.147.128, executor driver, partition 23, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 22:40:31 INFO  Executor:60 - Running task 23.0 in stage 1.0 (TID 31)
2025-09-08 22:40:31 INFO  TaskSetManager:60 - Finished task 15.0 in stage 1.0 (TID 23) in 67 ms on 10.32.147.128 (executor driver) (16/32)
2025-09-08 22:40:31 INFO  PythonRunner:60 - Times: total = 47, boot = -5, init = 52, finish = 0
2025-09-08 22:40:31 INFO  PythonRunner:60 - Times: total = 47, boot = -5, init = 52, finish = 0
2025-09-08 22:40:31 INFO  PythonRunner:60 - Times: total = 40, boot = -7, init = 47, finish = 0
2025-09-08 22:40:31 INFO  Executor:60 - Finished task 17.0 in stage 1.0 (TID 25). 1452 bytes result sent to driver
2025-09-08 22:40:31 INFO  Executor:60 - Finished task 16.0 in stage 1.0 (TID 24). 1452 bytes result sent to driver
2025-09-08 22:40:31 INFO  TaskSetManager:60 - Starting task 24.0 in stage 1.0 (TID 32) (10.32.147.128, executor driver, partition 24, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 22:40:31 INFO  Executor:60 - Running task 24.0 in stage 1.0 (TID 32)
2025-09-08 22:40:31 INFO  TaskSetManager:60 - Starting task 25.0 in stage 1.0 (TID 33) (10.32.147.128, executor driver, partition 25, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 22:40:31 INFO  TaskSetManager:60 - Finished task 17.0 in stage 1.0 (TID 25) in 59 ms on 10.32.147.128 (executor driver) (17/32)
2025-09-08 22:40:31 INFO  Executor:60 - Running task 25.0 in stage 1.0 (TID 33)
2025-09-08 22:40:31 INFO  TaskSetManager:60 - Finished task 16.0 in stage 1.0 (TID 24) in 60 ms on 10.32.147.128 (executor driver) (18/32)
2025-09-08 22:40:31 INFO  Executor:60 - Finished task 18.0 in stage 1.0 (TID 26). 1452 bytes result sent to driver
2025-09-08 22:40:31 INFO  TaskSetManager:60 - Starting task 26.0 in stage 1.0 (TID 34) (10.32.147.128, executor driver, partition 26, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 22:40:31 INFO  Executor:60 - Running task 26.0 in stage 1.0 (TID 34)
2025-09-08 22:40:31 INFO  TaskSetManager:60 - Finished task 18.0 in stage 1.0 (TID 26) in 56 ms on 10.32.147.128 (executor driver) (19/32)
2025-09-08 22:40:31 INFO  PythonRunner:60 - Times: total = 45, boot = -15, init = 60, finish = 0
2025-09-08 22:40:31 INFO  PythonRunner:60 - Times: total = 43, boot = -18, init = 61, finish = 0
2025-09-08 22:40:31 INFO  PythonRunner:60 - Times: total = 43, boot = -16, init = 59, finish = 0
2025-09-08 22:40:31 INFO  PythonRunner:60 - Times: total = 45, boot = -15, init = 60, finish = 0
2025-09-08 22:40:31 INFO  PythonRunner:60 - Times: total = 43, boot = -17, init = 60, finish = 0
2025-09-08 22:40:31 INFO  Executor:60 - Finished task 20.0 in stage 1.0 (TID 28). 1452 bytes result sent to driver
2025-09-08 22:40:31 INFO  TaskSetManager:60 - Starting task 27.0 in stage 1.0 (TID 35) (10.32.147.128, executor driver, partition 27, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 22:40:31 INFO  Executor:60 - Running task 27.0 in stage 1.0 (TID 35)
2025-09-08 22:40:31 INFO  TaskSetManager:60 - Finished task 20.0 in stage 1.0 (TID 28) in 59 ms on 10.32.147.128 (executor driver) (20/32)
2025-09-08 22:40:31 INFO  Executor:60 - Finished task 23.0 in stage 1.0 (TID 31). 1452 bytes result sent to driver
2025-09-08 22:40:31 INFO  Executor:60 - Finished task 19.0 in stage 1.0 (TID 27). 1495 bytes result sent to driver
2025-09-08 22:40:31 INFO  Executor:60 - Finished task 22.0 in stage 1.0 (TID 30). 1452 bytes result sent to driver
2025-09-08 22:40:31 INFO  TaskSetManager:60 - Starting task 28.0 in stage 1.0 (TID 36) (10.32.147.128, executor driver, partition 28, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 22:40:31 INFO  Executor:60 - Running task 28.0 in stage 1.0 (TID 36)
2025-09-08 22:40:31 INFO  TaskSetManager:60 - Starting task 29.0 in stage 1.0 (TID 37) (10.32.147.128, executor driver, partition 29, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 22:40:31 INFO  TaskSetManager:60 - Finished task 19.0 in stage 1.0 (TID 27) in 63 ms on 10.32.147.128 (executor driver) (21/32)
2025-09-08 22:40:31 INFO  Executor:60 - Running task 29.0 in stage 1.0 (TID 37)
2025-09-08 22:40:31 INFO  TaskSetManager:60 - Finished task 23.0 in stage 1.0 (TID 31) in 58 ms on 10.32.147.128 (executor driver) (22/32)
2025-09-08 22:40:31 INFO  TaskSetManager:60 - Starting task 30.0 in stage 1.0 (TID 38) (10.32.147.128, executor driver, partition 30, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 22:40:31 INFO  TaskSetManager:60 - Finished task 22.0 in stage 1.0 (TID 30) in 61 ms on 10.32.147.128 (executor driver) (23/32)
2025-09-08 22:40:31 INFO  Executor:60 - Running task 30.0 in stage 1.0 (TID 38)
2025-09-08 22:40:31 INFO  Executor:60 - Finished task 21.0 in stage 1.0 (TID 29). 1495 bytes result sent to driver
2025-09-08 22:40:31 INFO  TaskSetManager:60 - Starting task 31.0 in stage 1.0 (TID 39) (10.32.147.128, executor driver, partition 31, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 22:40:31 INFO  Executor:60 - Running task 31.0 in stage 1.0 (TID 39)
2025-09-08 22:40:31 INFO  TaskSetManager:60 - Finished task 21.0 in stage 1.0 (TID 29) in 65 ms on 10.32.147.128 (executor driver) (24/32)
2025-09-08 22:40:31 INFO  PythonRunner:60 - Times: total = 44, boot = -8, init = 52, finish = 0
2025-09-08 22:40:31 INFO  PythonRunner:60 - Times: total = 48, boot = -6, init = 54, finish = 0
2025-09-08 22:40:31 INFO  PythonRunner:60 - Times: total = 45, boot = -11, init = 56, finish = 0
2025-09-08 22:40:31 INFO  Executor:60 - Finished task 24.0 in stage 1.0 (TID 32). 1495 bytes result sent to driver
2025-09-08 22:40:31 INFO  TaskSetManager:60 - Finished task 24.0 in stage 1.0 (TID 32) in 58 ms on 10.32.147.128 (executor driver) (25/32)
2025-09-08 22:40:31 INFO  Executor:60 - Finished task 26.0 in stage 1.0 (TID 34). 1452 bytes result sent to driver
2025-09-08 22:40:31 INFO  Executor:60 - Finished task 25.0 in stage 1.0 (TID 33). 1452 bytes result sent to driver
2025-09-08 22:40:31 INFO  TaskSetManager:60 - Finished task 26.0 in stage 1.0 (TID 34) in 57 ms on 10.32.147.128 (executor driver) (26/32)
2025-09-08 22:40:31 INFO  TaskSetManager:60 - Finished task 25.0 in stage 1.0 (TID 33) in 59 ms on 10.32.147.128 (executor driver) (27/32)
2025-09-08 22:40:31 INFO  PythonRunner:60 - Times: total = 42, boot = -6, init = 48, finish = 0
2025-09-08 22:40:31 INFO  PythonRunner:60 - Times: total = 41, boot = -8, init = 49, finish = 0
2025-09-08 22:40:31 INFO  PythonRunner:60 - Times: total = 43, boot = -11, init = 54, finish = 0
2025-09-08 22:40:31 INFO  Executor:60 - Finished task 27.0 in stage 1.0 (TID 35). 1495 bytes result sent to driver
2025-09-08 22:40:31 INFO  TaskSetManager:60 - Finished task 27.0 in stage 1.0 (TID 35) in 56 ms on 10.32.147.128 (executor driver) (28/32)
2025-09-08 22:40:31 INFO  PythonRunner:60 - Times: total = 44, boot = -11, init = 55, finish = 0
2025-09-08 22:40:31 INFO  Executor:60 - Finished task 30.0 in stage 1.0 (TID 38). 1495 bytes result sent to driver
2025-09-08 22:40:31 INFO  TaskSetManager:60 - Finished task 30.0 in stage 1.0 (TID 38) in 55 ms on 10.32.147.128 (executor driver) (29/32)
2025-09-08 22:40:31 INFO  Executor:60 - Finished task 28.0 in stage 1.0 (TID 36). 1495 bytes result sent to driver
2025-09-08 22:40:31 INFO  TaskSetManager:60 - Finished task 28.0 in stage 1.0 (TID 36) in 58 ms on 10.32.147.128 (executor driver) (30/32)
2025-09-08 22:40:31 INFO  PythonRunner:60 - Times: total = 54, boot = -7, init = 61, finish = 0
2025-09-08 22:40:31 INFO  Executor:60 - Finished task 31.0 in stage 1.0 (TID 39). 1452 bytes result sent to driver
2025-09-08 22:40:31 INFO  TaskSetManager:60 - Finished task 31.0 in stage 1.0 (TID 39) in 55 ms on 10.32.147.128 (executor driver) (31/32)
2025-09-08 22:40:31 INFO  Executor:60 - Finished task 29.0 in stage 1.0 (TID 37). 1452 bytes result sent to driver
2025-09-08 22:40:31 INFO  TaskSetManager:60 - Finished task 29.0 in stage 1.0 (TID 37) in 68 ms on 10.32.147.128 (executor driver) (32/32)
2025-09-08 22:40:31 INFO  TaskSchedulerImpl:60 - Removed TaskSet 1.0, whose tasks have all completed, from pool 
2025-09-08 22:40:31 INFO  DAGScheduler:60 - ShuffleMapStage 1 (coalesce at NativeMethodAccessorImpl.java:0) finished in 0.712 s
2025-09-08 22:40:31 INFO  DAGScheduler:60 - looking for newly runnable stages
2025-09-08 22:40:31 INFO  DAGScheduler:60 - running: Set()
2025-09-08 22:40:31 INFO  DAGScheduler:60 - waiting: Set(ResultStage 2)
2025-09-08 22:40:31 INFO  DAGScheduler:60 - failed: Set()
2025-09-08 22:40:31 INFO  DAGScheduler:60 - Submitting ResultStage 2 (PythonRDD[7] at collect at /home/demo1/anaconda/envs/big/lib/python3.9/site-packages/bigdl/orca/learn/pytorch/pytorch_pyspark_estimator.py:201), which has no missing parents
2025-09-08 22:40:31 INFO  MemoryStore:60 - Block broadcast_2 stored as values in memory (estimated size 8.6 KiB, free 4.1 GiB)
2025-09-08 22:40:31 INFO  MemoryStore:60 - Block broadcast_2_piece0 stored as bytes in memory (estimated size 5.1 KiB, free 4.1 GiB)
2025-09-08 22:40:31 INFO  BlockManagerInfo:60 - Added broadcast_2_piece0 in memory on 10.32.147.128:44473 (size: 5.1 KiB, free: 4.1 GiB)
2025-09-08 22:40:31 INFO  DAGScheduler:60 - Submitting 1 missing tasks from ResultStage 2 (PythonRDD[7] at collect at /home/demo1/anaconda/envs/big/lib/python3.9/site-packages/bigdl/orca/learn/pytorch/pytorch_pyspark_estimator.py:201) (first 15 tasks are for partitions Vector(0))
2025-09-08 22:40:31 INFO  TaskSchedulerImpl:60 - Adding task set 2.0 with 1 tasks resource profile 0
2025-09-08 22:40:31 INFO  TaskSetManager:60 - Starting task 0.0 in stage 2.0 (TID 40) (10.32.147.128, executor driver, partition 0, PROCESS_LOCAL, 7457 bytes) 
2025-09-08 22:40:31 INFO  TaskSchedulerImpl:60 - Registered BarrierCoordinator endpoint
2025-09-08 22:40:31 INFO  TaskSchedulerImpl:60 - Successfully scheduled all the 1 tasks for barrier stage 2.
2025-09-08 22:40:31 INFO  Executor:60 - Running task 0.0 in stage 2.0 (TID 40)
2025-09-08 22:40:31 INFO  ShuffleBlockFetcherIterator:60 - Getting 32 (2.1 KiB) non-empty blocks including 32 (2.1 KiB) local and 0 (0.0 B) host-local and 0 (0.0 B) push-merged-local and 0 (0.0 B) remote blocks
2025-09-08 22:40:31 INFO  ShuffleBlockFetcherIterator:60 - Started 0 remote fetches in 4 ms
2025-09-08 22:40:32 INFO  PythonRunner:60 - Times: total = 499, boot = -65, init = 564, finish = 0
2025-09-08 22:40:32 INFO  Executor:60 - Finished task 0.0 in stage 2.0 (TID 40). 2074 bytes result sent to driver
2025-09-08 22:40:32 INFO  TaskSetManager:60 - Finished task 0.0 in stage 2.0 (TID 40) in 525 ms on 10.32.147.128 (executor driver) (1/1)
2025-09-08 22:40:32 INFO  TaskSchedulerImpl:60 - Removed TaskSet 2.0, whose tasks have all completed, from pool 
2025-09-08 22:40:32 INFO  DAGScheduler:60 - ResultStage 2 (collect at /home/demo1/anaconda/envs/big/lib/python3.9/site-packages/bigdl/orca/learn/pytorch/pytorch_pyspark_estimator.py:201) finished in 0.533 s
2025-09-08 22:40:32 INFO  DAGScheduler:60 - Job 1 is finished. Cancelling potential speculative or zombie tasks for this job
2025-09-08 22:40:32 INFO  TaskSchedulerImpl:60 - Killing all running tasks in stage 2: Stage finished
2025-09-08 22:40:32 INFO  DAGScheduler:60 - Job 1 finished: collect at /home/demo1/anaconda/envs/big/lib/python3.9/site-packages/bigdl/orca/learn/pytorch/pytorch_pyspark_estimator.py:201, took 1.267391 s
2025-09-08 22:40:32 INFO  MemoryStore:60 - Block broadcast_3 stored as values in memory (estimated size 312.0 B, free 4.1 GiB)
2025-09-08 22:40:32 INFO  MemoryStore:60 - Block broadcast_3_piece0 stored as bytes in memory (estimated size 4.0 MiB, free 4.1 GiB)
2025-09-08 22:40:32 INFO  BlockManagerInfo:60 - Added broadcast_3_piece0 in memory on 10.32.147.128:44473 (size: 4.0 MiB, free: 4.1 GiB)
